ItemID,Item_name,Bowl,Cup,1tablespoon,1teaspoon,small,medium,large
1,Bajra,,207,,,,,
2,Barley,,184,,,,,
3,Jowar,,117,,,,,
4,Maize,,177,,,,,
5,Quinoa,,222,,,,,
6,Ragi,,119,,,,,
7,Rice puffed,,56,,,,,
8,Brown Rice,,216,,,,,
9,Rice,,206,,,,,
10,Samai,,329,,,,,
11,Varagu,,353,,,,,
12,Wheat flour,,455,,,,,
13,Wheat whole,,408,,,,,
14,Vermicelli,,463,,,,,
15,Semolina,,601,,,,,
16,Bengal gram,,729,,,,,
17,Black gram,,100,,,,,
18,Whole black gram,,345,,,,,
19,Cowpea,,198,,,,,
20,Field bean,,111,,,,,
21,Green gram,,718,,,,,
22,Horse gram,,316,,,,,
23,Bathua leaves,,43,,,,,
24,Beet greens,,38.8,,,,,
25,Brussels sprouts,,56.2,,,,,
26,Betel leaves,,45,,,,,
27,Cabbage,,17,,,,,
28,Violet Cabbage,,22,,,,,
29,Cauliflower,,27,,,,,
30,Drumstick,,289,,,,,
31,Fenugreek,,576,,,,,
32,Mustard leaves,,15,,,,,
33,Lettuce,,5,,,,,
34,Parsley,,22,,,,,
35,Pumpkin leaves,,7,,,,,
36,Radish leaves,,15,,,,,
37,Spinach,,7,,,,,
38,Tamarind leaves,,259,,,,,
39,Ash gourd,,17,,,,,
40,Bitter gourd,,20,,,,,
41,Bottle gourd,,19,,,,,
42,Brinjal,,20,,,,,
43,Green capsicum,,,,,,,
44,Red Capsicum,,149,9.3,,,,
45,Yellow Capsicum,,149,9.3,,,,
46,Cauliflower,,107,,,,,
47,Celery Stalk,,101,7.5,,,,
48,Cho-cho-marrow,,165,,,,,
49,Cluster Beans,,150,,,,,
50,Baby Corn,,164,,,,,
51,Cucumber,,133,8.3,,,,
52,Drumstick,,100,,,,,
53,Field Beans,,150,9.4,,,,
54,French Beans,,184,11.5,,,,
55,Raw Jack Fruit,,151,,,,,
56,Ripe Jack Fruit,,151,,,,,
57,Knol-Khol,,135,,,,,
58,Kovai,,244.4,,,,,
59,Ladies Finger,,100,,,,,
60,Green Mango,,165,10.3,,,,
61,Onion Stalk,,100,6,,70,90,150
62,Papaya,,190,,,,,
63,Parwar,,,,,,,
64,Peas,,145,9,,,,
65,Plantain Flower,,,,,,,
66,Plantain Green,,148,9.25,,,,
67,Plantain Stem,,148,,,,,
68,Pumpkin,,116,,,,,
69,Red Gram,,205,,,,,
70,Ridge Gourd,,95,,,,,
71,Snake Gourd,,95,,,,,
72,Tinda,,,,,,,
73,Tomato,,165,11,,91,123,182
74,Zucchini,,124,7.7,,,,
75,Red Apple,,112,,,,,
76,Green Apple,,125,,,,,
77,Kashmiri Apple,,125,,,,,
78,Fresh Apricot,,165,,,,,
79,Dried Apricot,,119,,,,,
80,Avocado,,146,,,,,
81,Bael Fruit,,80,,,,,
82,Banana,,150,,,,,
83,Black Berry,,140,,,,,
84,Red Cherries,,140,,,,,
85,Currants Black,,112,,,,,
86,Custard Apple,,,,,,,
87,Pale Brown dates,,160,,,,,
88,Dark Brown Dates,,160,,,,,
89,Processed Dates,,160,,,,,
90,Fig,,,,,,,
91,Gooseberry,,100,,,,,
92,Black grapes seeded,,92,,,,,
93,Green grapes seeded,,151,,,,,
94,Red grapes seeded,,160,,,,,
95,Black grapes seedless,,92,,,,,
96,Green grapes seedless,,151,,,,,
97,Red grapes seedless,,160,,,,,
98,White Flesh Guava,,194,,,,,
99,Pink Flesh Guava,,165,,,,,
100,Jack Fruit,,151,,,,,
101,Jambu Fruit,,135,,,,,
102,Karonda fruit,,180,,,,,
103,Lemon Juice,,244,15,5,,,
104,Lime sweet,,,,,,,
105,Litchi,,190,,,,,
106,Mango riped,,165,,,,,
107,Mango riped himsagar,,165,,,,,
108,Mango riped totapari,,165,,,,,
109,Mango riped kesar,,165,,,,,
110,Mango riped neelam,,165,,,,,
111,Mango Riped paheri,,165,,,,,
112,Mangosteen,,216,13.5,,,,
113,Manilla Tamarind,,,,,,,
114,Musk melon,,177,,,,,
115,Orange,,180,,,,,
116,Palm Fruit,,80,,,,,
117,Papaya,,145,,,,,
118,Peach,,154,,,,,
119,Pear,,140,,,,,
120,Phalsa,,,,,,,
121,Pineapple,,165,,,,,
122,Plum,,165,,,,,
123,Pomengranate,,174,11,,,,
124,Pummelo,,190,,,,,
125,Black Raisins,,145,9,,,,
126,Golden Raisins,,145,10.3,,,,
127,Ramnbutan,,,,,,,
128,Sapota,,241,,,,,
129,Soursoup,,250,,,,,
130,Starfruit,,132,,,,,
131,Strwaberry,,144,,,,,
132,Tamarind pulp,,251,15,5,,,
133,Water Melon,,152,,,,,
134,Wood Apple,,80,,,,,
135,Zizyphus,,100,,,,,
136,Beet Root,,250,15,,,,
137,Orange Carrot,,83,,,,,
138,Red Carrot,,110,8,,,,
139,Colocasia,,104,,,,,
140,Lotus roots,,,,,,,
141,Potato Big,,150,,,,,
142,Potato Small,,150,,,,,
143,red skin Potato,,166,,,,,
144,Red skin Radish,350,116,,,,,
145,Allathi,,,,,,,
146,Aluva,,,,,,,
147,Anchovy,,,,,,,
148,Ari Fish,,,,,,,
149,Betki,,,,,,,
150,Black Snapper,,,,,,,
151,Bombay Duck,350,,,,,,
152,Bommuralu,194,,,,,,
153,Cat Fish,,,,,,,
154,Chakla,,,,,,,
155,Chappal,,,,,,,
156,Chelu,,,,,,,
157,Chembali,,,,,,,
158,Eri Meen,233,,,,,,
159,Gobro,,,,,,,
160,Guitar Fish,,,,,,,
161,Hilsa,,,,,,,
162,Jallal,,,,,,,
163,Jathi Vela meen,,,,,,,
164,Kadal bral,248,,,,,,
165,Kadali,,,,,,,
166,Kalamaara,,,,,,,
167,kalava,,,,,,,
168,Kanamayya,,,,,,,
169,Kannadi Paarai,,,,,,,
170,Karlmeen,,,,,,,
171,Karnagawala,,,,,,,
172,Kayrai,,,,,,,
173,Kiriyan,,,,,,,
174,Kite Fish,,,,,,,
175,Korka,,,,,,,
176,Kulam Paarai,,,,,,,
177,Maagaa,,,,,,,
178,Mackerel,,,,,,,
179,Mandi Clathi,,,,,,,
180,Matha,,,,,,,
181,Milk fish,,,,,,,
182,Moon fish,,,,,,,
183,Mullet,,,,,,,
184,Myll meen,,,,,,,
185,Nalla Bontha,,,,,,,
186,Narba,,,,,,,
187,Paarai,,,,,,,
188,Padayappa,,,,,,,
189,Pali Kora,,,,,,,
190,Pambada,,,,,,,
191,Pandukopa,,,,,,,
192,Parava,,,,,,,
193,Parcus,,,,,,,
194,Parrot Fish,,,,,,,
195,Perinkillchai,,,,,,,
196,Phopat,,,,,,,
197,Piranha,,,,,,,
198,Black Pomfret,,,,,,,
199,Snub nose Pomfret,,,,,,,
200,White Pomfret,,,,,,,
201,Pranel,,,,,,,
202,Pulli Paarai,,,,,,,
203,Queen Fish,,,,,,,
204,Raai Fish,,,,,,,
205,Raai Vanthu,,,,,,,
206,Rani,,,,,,,
207,Spotted bow head ray fish,,,,,,,
208,Red Snapper,,,,,,,
209,Red Squid,,,,,,,
210,Small white Squid,,187,,,,,
211,Catla,,,,,,,
212,Freshwater Eel,,,,,,,
213,Golden Fish,,,,,,,
214,Pangas,,,,,,,
215,Rohu,,,,,,,
216,Crab,,,,,,,
217,Prawns,,,,,,,
218,Radish,,100,,,,,
219,Sweet Potato,,116,,,,,
220,Tapioca,,154,,,,,
221,Water Chestnut,,100,,,,,
222,Yam,,100,,,,,
223,Green Chillies,,,15.7,,,,
224,Red Chillies,,,15,,,,
225,Corriander Leaves,,16,,,,,
226,Curry Leaves,,,15,,,,
227,Garlic,,,,,,,
228,Mango Ginger,,,15,,,,
229,Mint Leaves,,,5.5,,,,
230,Onion,,94,,,70,90,150
231,Asafoetida,,,,3.1,,,
232,Cardamom,,,,2,,,
233,Cloves,,,,2.1,,,
234,Coriander Seeds,,,,1.8,,,
235,Cumin Seeds,,,,2.1,,,
236,Fenugreek Seeds,,,,3.7,,,
237,Mace,,,,1.7,,,
238,Nutmeg,,,,2.2,,,
239,Omum,,,,2.1,,,
240,Pippali,,100,,,,,
241,Black Pepper,,,,2.3,,,
242,Poppy Seeds,,,,2.8,,,
243,Turmeric Powder,,,,3,,,
244,Almond,,,28,,,,
245,Areca Nut,,100,,,,,
246,Cashew Nut,,,28,,,,
247,Coconut,,85,,,,,
248,Garden Cress,99,50,,,,,
249,Gingelly Seeds,,,14,,,,
250,Ground Nut,,100,,,,,
251,Mustard Seeds,,,,2,,,
252,Linseeds,,,10,,,,
253,Black Niger Seeds,,100,,,,,
254,Gray Niger Seeds,,100,,,,,
255,Pine Seeds,,,28,,,,
256,Pistachio,,,28,,,,
257,Safflower Seeds,,,28,,,,
258,Sunflower Seeds,,128,,,,,
259,Walnut,,,28,,,,
260,Jaggery,,,,3,,,
261,Sugarcane Juice,,240,,,,,
262,Button Mushroom,,52.8,,,,,
263,Chicken Mushroom,,,,,,,
264,Shittake Mushroom,,70,,,,,
265,Oyster Mushroom,,86,,,,,
266,Toddy,,,15,,,,
267,Coconut Water,,240,,,,,
268,Lentil,,198,,,,,
269,Lentil whole,,214,,,,,
270,Moth bean,,179,,,,,
271,Peas dry,,160,,,,,
272,Rajma,,177,,,,,
273,Red gram,,168,,,,,
274,Whole red gram,,140,,,,,
275,Ricebean,,150,,,,,
276,Soyabean,,172,,,,,
277,Red Amaranth leaves,,132,,,,,
278,Green Amaranth leaves,,132,,,,,
279,coriander seeds,,,5,1.8,,,
280,whole dry kashmiri red chillies,,,,,,,
281,oil,,218,13.6,4.5,,,
282,garlic,,136,8.4,2.8,,,
283,green chillies,,150,9.3,3.1,,,
284,tomatoes,100,,,,91,123,182
285,dried fenugreek leaves,,,5.4,1.8,,,
286,garam masala,,,15,5,,,
287,salt,,292,18,6,,,
288,paneer (cottage cheese),,226,14.1,,,,
289,onions,,,10,,70,90,150
290,coriander-cumin seeds,,,,,,,
291,turmeric powder,,,6.8,2.2,,,
292,chilli powder,,,8,2.7,,,
293,capsicum,,149,9.3,,,,
294,sugar,,220,9,3,,,
295,cream,,,,,,,
296,"Capsicum, green",,149,9.3,,,,
297,"Capsicum, red",,149,9.3,,,,
298,"Capsicum, yellow",,149,9.3,,,,
299,Buffalo milk,,244,,,,,
300,Cow milk,,244,,,,,
301,Paneer,,226,,,,,
302,Khoa,Bowl,321,,,,,
303,Poultry egg,,75,,,,,
304,Poultry egg white,,64,,,,,
305,Poultry egg yolk,,51,,,,,
306,Poultry egg omelette,,56,,,,,
307,Hen egg raw,,56,,,,,
308,Hen egg omelette,,56,,,,,
309,Hen egg boiled,,75,,,,,
310,Duck egg omelette,,56,,,,,
311,Duck egg boiled,,75,,,,,
312,Duck egg raw,,56,,,,,
313,Chicken leg,,185,,,,,
314,Chicken thigh,,189,,,,,
315,Chicken breast,,200,,,,,
316,Chicken wing,,107,,,,,
317,Duck meat,,151.5,,,,,
318,Emu meat,,228,,,,,
319,Guinea meat,,228,,,,,
320,Pigeon meat,,168,,,,,
321,Quail meat,,92,,,,,
322,Turkey leg,,225,,,,,
323,Turkey thigh,,293,,,,,
324,Turkey breast,,316,,,,,
325,Turkey wing,,250,,,,,
326,Goat shoulder,,269,,,,,
327,Goat legs,,288,,,,,
328,Salmon,,318,,,,,
329,Sardine,,149,,,,,
330,Shark,,153,,,,,
331,Silver carp,,177,,,,,
332,Sole fish,,163,,,,,
333,Stingray,,176,,,,,
334,Tilapia,,116,,,,,
335,Tuna,,180,,,,,
336,Vanjaram,,225,,,,,
337,Red Amarnath leaves,,21,1.3,,,,
338,Green Amarnath leaves,,21,1.3,,,,
339,Potatoes,,150,,,,,
340,Carrots,,128,8,,,,
341,Capsicum ,,150,9.3,,,,
342,Green Peas,,145,9,,,,
343,Ginger,,96,6,2,,,
344,Cashews,,130,8.1,,,,
345,Milk,,244,15,8,,,
346,Red Chill powder,,,8,2.7,,,
347,Coriander Powder,,,9,3,,,
348,Kasuri Methi,350,250,,,,,
349,Coriander Leaves,,16,1,,,,
350,Pizza Base,,,,,,,
351,Bread Flour,,137,9,,,,
352,Yeast,,,12,4,,,
353,Water,,,,,,,
354,Pasta,233,166,,,,,
355,Butter,,,14.2,4.7,,,
356,Flour,,125,7.8,2.6,,,
357,Pepper,,,6.9,2.9,,,
358,Parmesan cheese,,113,7,,,,
359,Chicken,,,,,,,
360,Chilli Pepper,,,,,,,
361,Ghee,,151,9.5,3,,,
362,Onion big,,160,10,,70,90,150
363,Yoghurt,,225,14,,,,
364,Cumin,,,6,2,,,
365,Lemon,,,,,,,
366,Green Chilli,,150,9,3,,,
367,Red Chilli,,150,9,3,,,
368,Egg,,136,,,,,
369,Basmati Rice,289,206,,,,,
370,Carrot,,128,8,,,,
371,Bay leaf,,,1,0.6,,,
372,Cinnamon,,,7.8,2.6,,,
373,Trifle,,139.6,8.72,2.91,,,
374,Victoria Sponge Cake,,,,,,,
375,Waffles,,,,,,,
376,Wedding Cake,,,,,,,
377,3 Musketeers,,,,,,,
378,After Eight,,,,,,,
379,Airheads,,,,,,,
380,Almond Roca,,,,,,,
381,Angel Delight,,,,,,,
382,Animal Crackers,,,,,,,
383,Baby Ruth,,,,,,,
384,Butterfinger,,200,25,4.17,,,
385,Buttermilk Pancakes,,,,,,,
386,Candy Apple,,,,,,,
387,Candy Cane,,,,,,,
388,Candy canes,,,,,,,
389,Candy Corn,,200,12.5,4.17,,,
390,Candy Floss,,,,,,,
391,Caramel Popcorn,,42,2.63,0.88,,,
392,Caramel squares,,,,,25.74,42,76
393,Celebrations,,,,,,,
394,Cheezs,,,,,,,
395,Chocolate,,,,,,,
396,Chocolate Bar,,,,,,,
397,Chocolate Chips,,42,10.5,3.5,,,
398,Cookies,,,,,,,
399,Cotton Candy,,7,0.44,0.15,,,
400,Eggy Bread,,40,2.5,0.83,,,
401,Fairy Cakes,,,,,,,
402,Ferrero Rocher,,,,,,,
403,Flapjack,,,,,,,
404,Fortune Cookies,,,,,,,
405,Granola Bars,,,,,,,
406,Gumdrops,,,,,,,
407,Gummi Bears,,,,,,,
408,Hanuta,,,,,,,
409,Hershey Kisses,,,,,,,
410,Jelly Beans,,234,14.63,4.88,11,,
411,Jelly Belly,,,,,,,
412,Jolly Ranchers,,,,,,,
413,Jordan Almonds,,195,12.19,4.06,,,
414,Kit Kat,,,,,,,
415,Laffy Taffy,,,,,,,
416,LifeSavers,,,,,,,
417,Lindt Chocolate,,,,,,,
418,Liquorice,,,,,,,
419,Lollipop,,,,,,,
420,M and M s,,208,13,4.33,,,
421,Maltesers,,,,,,,
422,Mars Bar,,,,,,,
423,Marshmallows,,,,,,,
424,Marzipan,,228.11,14.26,4.75,,,
425,Mike and Ike,,,,,,,
426,Milk Duds,,101,6.31,2.1,,,
427,Milky Way,,,,,,,
428,PayDay,,,,,,,
429,Peanut Bar,,,,,,,
430,Peanut Brittle,,147,9.19,3.06,,,
431,Peanut Butter Bars,,,,,,,
432,Peanut Butter Cookies,,,,,,,
433,Peppermint bark,,,,,,,
434,Pez,,,,,,,
435,Popcorn,,7.9,0.49,0.16,,,
436,Pumpkin Seeds,,64,4,1.33,,,
437,Reeses Peanut Butter Cups,,,,,,,
438,Rice Pudding,,172,10.75,3.58,,,
439,Roasted Almonds,,,,,,,
440,Rolo,,,,,,,
441,Semolina,,167,10.44,3.48,,,
442,Skittles,,205,12.81,4.27,,,
443,Smarties,,,,,,,
444,Smores,,,,,,,
445,Snickers,,,,,,,
446,Sour Patch Kids,,,,,,,
447,Speculoos,,,,,,,
448,Spritz Cookies,,,,,,,
449,Toblerone,,,,,,,
450,Trifle,,139.6,8.72,2.91,,,
451,Twix,,,,,,,
452,Waffles,,,,,,,
453,Whoopie Pie,,,,,,,
454,Applesauce,,246,15.38,5.13,,,
455,Canned Apricots,,,,,,,
456,Canned Blackberries,,144,9,3,,,
457,Canned Blueberries,,148,9.25,3.08,,,
458,Canned Cherries,,,,,,,
459,Canned Cranberries,,,,,,,
460,Canned Crushed Pineapple,,249,15.56,5.19,,,
461,Canned Figs,,,,,,,
462,Canned Fruit Cocktail,,248,15.5,5.17,,,
463,Canned Fruit Salad,,162.4,10.15,3.38,,,
464,Canned Gooseberries,,150,9.38,3.13,,,
465,Canned Grapefruit,,,,,,,
466,Canned Grapes,,151,9.44,3.15,,,
467,Canned Mandarin Oranges,,249,15.56,5.19,,,
468,Canned Mango,,,,,,,
469,Canned Mangosteen,,216,13.5,4.5,,,
470,Canned Mixed Fruit,,162.4,10.15,3.38,,,
471,Canned Morello Cherries,,,,,,,
472,Canned Oranges,,,,,96,,184
473,Canned Peaches,,250,15.63,5.21,,,
474,Canned Pears,,,,,,,
475,Canned Pineapple,,,,,,,
476,Canned Plums,,,,,,,
477,Canned Raspberries,,123,7.69,2.56,,,
478,Canned Sliced Pineapple,,,,,,,
479,Canned Sour Cherries,,244,15.25,5.08,,,
480,Canned Strawberries,,,,,,,90
481,Canned Tangerines,,,,,,,
482,Dried Fruit,,180,11.25,3.75,,,
483,Amaranth,,246,15.38,5.13,,,
484,Barley,,157,9.81,3.27,,,
485,Barley Groats,,157,9.81,3.27,,,
486,Brown Rice,,195,12.19,4.06,,,
487,Buckwheat,,168,10.5,3.5,,,
488,Buckwheat Groats,,168,10.5,3.5,,,
489,Corn Waffles,,,,,,,
490,Cornmeal,,122,7.63,2.54,,,
491,Cornstarch,,128,8,2.67,,,
492,Couscous,,,,,,,
493,Cracker,,,,,,,
494,Durum Wheat Semolina,,192,12,4,,,
495,Flaxseed,,,,,,,
496,Freekeh,,243,15.19,5.06,,,
497,Grissini,,,,,,,
498,Kamut,,172,10.75,3.58,,,
499,Millet,,174,10.88,3.63,,,
500,Millet Flour,,119,7.44,2.48,,,
501,Millet Gruel,,174,10.88,3.63,,,
502,Oat Bran,,219,13.69,4.56,,,
503,Pearl Barley,,157,9.81,3.27,,,
504,Polenta,,240,15,5,,,
505,Prawn Crackers,,,,,,,
506,Pretzel Sticks,,40,2.5,0.83,,,
507,Quinoa,,185,11.56,3.85,,,
508,Rusk,,,,,,,
509,Rye Bran,,40,2.5,0.83,,,
510,Sago,,,,,,,
511,Savoury Biscuits,,,,,,,
512,Shortbread,,,,,,,
513,Spelt,,194,12.13,4.04,,,
514,Spelt Bran,,194,12.13,4.04,,,
515,Spelt Semolina,,194,12.13,4.04,,,
516,Sunflower Seeds,,128,8,2.67,,,
517,Tortilla,,,,,,,
518,Tortilla Chips,,32,2,0.67,,,
519,Wheat Bran,,58,3.63,1.21,,,
520,Wheat Germ,,115,7.19,2.4,,,
521,Wheat Gluten,,192,12,4,,,
522,Wheat Semolina,,192,12,4,,,
523,Wheat Starch,,160,10,3.33,,,
524,Whole Grain Wheat,,192,12,4,,,
525,Wholegrain Oat,,81,5.06,1.69,,,
526,American Cheese,,,,,,,
527,Applewood,,,,,,,
528,Asiago Cheese,,80,5,1.67,,,
529,Babybel,,,,,,,
530,Blue Cheese,,,,,,,
531,Brie,,,,,,,
532,Camembert,,246,15.38,5.13,,,
533,Cheddar,,,,,,,
534,Cheese Fondue,,215,13.44,4.48,,,
535,Cheese Spread,,63,15.75,5.25,,,
536,Cheese Whiz,,264,33,5.5,,,
537,Chester,,,,,,,
538,Colby Cheese,,,,,,,
539,Colby-Jack Cheese,,,,,,,
540,Cottage Cheese,,217.5,13.59,4.53,,,
541,Dutch Cheese,,,,,,,
542,Edam Cheese,,,,,,,
543,Emmentaler,,,,,,,
544,Feta,,,,,,,
