ItemID,Item_name,Bowl,Cup,1tablespoon,1teaspoon,small,medium,large
545,Fontina,,,,,,,
546,Fresh Mozzarella,,,,,,,
547,Gjetost,,,,,,,
548,Goat Cheese,,,,,,,
549,Gorgonzola,,,,,,,
550,Gouda,,,,,,,
551,Grated Parmesan,,100,6.25,2.08,,,
552,Grilled Cheese,,,,,,,
553,Gruyere,,,,,,,
554,Halloumi,,113,7.06,2.35,,,
555,Havarti,,,,,,,
556,Italian Cheese,,,,,,,
557,Jarlsberg,,,,,,,
558,Maasdam Cheese,,,,,,,
559,Manchego Cheese,,,,,,,
560,Monterey Jack Cheese,,,,,,,
561,Mozzarella,,,,,,,
562,Muenster Cheese,,,,,,,
563,Neufchatel,,227.2,28.4,4.73,,,
564,Parmesan,,100,6.25,2.08,,,
565,Pecorino,,80,5,1.67,,,
566,Raspberries,,123,,,,,
567,Rhubarb,,122,,,,,
568,Starfruit,,132,,,,,
569,Strawberries,,144,,,,,
570,Tamarind,,,7.5,2.5,,,
571,Tangerine,,,,,,,
572,Watermelon,,152,,,,,
573,Almond Extract,,,,4,,,
574,Anise,,,6.7,2.1,,,
575,Anise Seed,,,6.7,2.1,,,
576,Arrowroot,,,,,,,
577,Arugula,,,,,,,
578,Balsamic Vinegar,,255,16,5.3,,,
579,Basil,,,2.7,0.9,,,
580,Black Pepper,,,6.9,2.9,,,
581,Black Sesame Seeds,,,9,3,,,
582,Broth,,,,,,,
583,Capers,,,,,,,
584,Caraway Seeds,,,6.7,2.1,,,
585,Cardamom,,,5.8,2,,,
586,Cassava,,206,,,,,
587,Cayenne Pepper,,,5.3,1.8,,,
588,Chard,,36,,,,,
589,Chicory Greens,,29,,,,,
590,Chicory Roots,,90,,,,,
591,Chili,,,,,,,
592,Chili Powder,,,8,2.7,,,
593,Chives,,,3,1,,,
594,Cider Vinegar,,239,14.9,5,,,
595,Cilantro,,,7.8,2.6,,,
596,Cinnamon,,,7.8,2.6,,,
597,Cloves,,,,,,,
598,Coriander,,,5,1.8,,,
599,Cream of Tartar,,,6,2,,,
600,Cress,,,,,,,
601,Crystallized Ginger,,,,,,,
602,Cumin,,,,,,,
603,Cumin Seed,,,6,2.1,,,
604,Curry,,,,,,,
605,Dandelion,,,,,,,
606,Dill,,,,,,,
607,Dill Weed,,,,,,,
608,Fennel,,87,,,,,
609,Fennel Seed,,,5.8,2,,,
610,Fenugreek,,,,,,,
611,Garlic,,136,8.4,2.8,,,
612,Garlic Powder,,,,13,,,
613,Garlic Salt,,102,,,,,
614,Ginger,,,0.6,0.2,,,
615,Grape Leaves,,,,,,,
616,Ground Ginger,,,,,,,
617,Horseradish,,,,,,,
618,Hot Pepper,,,,,,,
619,Iodized Salt,,,,,,,
620,Jalapeno,,,8.5,,,,
621,Juniper,,,,,,,
622,Lemon Grass,,,,,,,
623,Licorice,,,,3,,,
624,Maggi,,,,,,,
625,Marjoram,,,,,,,
626,Minced Onion,,,1.7,0.6,70,90,150
627,Mint,,,1,,,,
628,Mustard Seed,,,48,15,,,
629,Nutmeg,,,,,,,
630,Okra,,100,,,,,
631,Onion,,160,10,,70,90,150
632,Onion Powder,,,6.9,2.4,,,
633,Orange Peel,,96,6,2,,,
634,Oregano,,,3,1,,,
635,Paprika,,,6.9,2.3,,,
636,Parsley,,,380,,,,
637,Parsnip,,,,,,,
638,Pepper,,133,,,,,
639,Poppy Seed,,140.8,8.8,2.8,,,
640,Poultry Seasoning,,,4.4,1.5,,,
641,Pumpkin Pie Spice,,,5.6,1.7,,,
642,Red Pepper,,,,,,,
643,Red Wine Vinegar,,239,14.9,5,,,
644,Rosemary,,,,,,,
645,Saffron,,,2.1,0.7,,,
646,Ricotta,,124,15.5,5.17,,,
647,Romano,,80,5,1.67,,,
648,Roquefort,,,,,,,
649,Sheep Cheese,,,,,,,
650,Soft Cheese,,,,,,,
651,Stilton Cheese,,,,,,,
652,String Cheese,,,,,,,
653,Swiss Cheese,,,,,,,
654,White Cheddar,,,,,,,
655,Wisconsin Cheese,,,,,,,
656,Baked Ham,,,,,,,
657,Beef Salami,,,,,,,
658,Boiled Ham,,,,,,,
659,Bologna,,,,,,,
660,Capicola,,,,,,,
661,Chicken Breast Fillet,,140,8.75,2.92,,,
662,Chopped Ham,,134,8.38,2.79,,,
663,Chorizo,,,,,,,
664,Corned Beef,,,,,,,
665,Dutch Loaf,,,,,,,
666,Ham,,,,,,,
667,Ham Sausage,,,,,,,
668,Head Cheese,,,,,,,
669,Hickory Ham,,,,,,,
670,Honey Ham,,,,,,,
671,Liverwurst,,,,,,,
672,Olive Loaf,,134.4,8.4,2.8,,,
673,Oven-Roasted Turkey Breast,,135,8.44,2.81,,,
674,Parma Ham,,,,,,,
675,Pastrami,,,,,,,
676,Pepperoni,,138,8.63,2.88,,,
677,Pimento Loaf,,192,12,4,,,
678,Pork Roast,,,,,,,
679,Prosciutto,,,,,,,
680,Roast Beef,,,,,,,
681,Salami,,,,,,,
682,Serrano Ham,,,,,,,
683,Smoked Ham,,,,,,,
684,Smoked Turkey Breast,,,,,,,
685,Summer Sausage,,140,8.75,2.92,,,
686,Turkey Breast,,135,8.44,2.81,,,
687,Turkey Ham,,,,,,,
688,Turkey Salami,,,,,,,
689,Chive Cream Cheese,,240,15,5,,,
690,Cottage Cheese,,217.5,13.59,4.53,,,
691,Cream Cheese,,232,14.5,4.83,,,
692,Cream Cheese with Herbs,,232,14.5,4.83,,,
693,Feta Cream Cheese,,,,,,,
694,Garlic Cream Cheese,,136,8.5,2.83,,,
695,Goat Cheese,,,,,,,
696,Horseradish,,240,15,5,,,
697,Mascarpone,,448,28,9.33,,,
698,Olive Cream Cheese,,134.4,8.4,2.8,,,
699,Pesto Cream Cheese,,58,14.5,4.83,,,
700,Philadelphia Cream Cheese,,232,14.5,4.83,,,
701,Pineapple Cream Cheese,,,,,,,
702,Salmon Cream Cheese,,260.22,16.26,5.42,,,
703,Vegetable Cream Cheese,,232,14.5,4.83,,,
704,Walnut Cream Cheese,,,,,,,
705,Baby Back Ribs,,,,,,,
706,Bacon and Eggs,,80,5,1.67,,,
707,Baked Beans,,254,15.88,5.29,,,
708,Baked Chicken,,135,8.44,2.81,,,
709,BBQ Ribs,,,,,,,
710,Beef Stew,,252,15.75,5.25,,,
711,Biryani,,205.18,12.82,4.27,,,
712,Black Pudding,,,,,,,
713,Black Rice,,158,9.88,3.29,,,
714,BLT,,,,,,,
715,Brown Rice,,195,12.19,4.06,,,
716,Burrito,,,,,,,
717,Butter Chicken,,239.88,14.99,5,,,
718,California Roll,,,,,,,
719,Chicken Caesar Salad,,,,,,,
720,Chicken Fried Steak,,190,11.88,3.96,,,
721,Chicken Marsala,,256,16,5.33,,,
722,Chicken Parmesan,,,,,,,
723,Chicken Pot Pie,,252,15.75,5.25,,,
724,Chicken Tikka Masala,,236,14.75,4.92,,,
725,Chili con Carne,,183.26,11.45,3.82,,,
726,Chimichanga,,,,,105,162,324
727,Cobb Salad,,,,,,,
728,Collard Greens,,190,11.88,3.96,,,
729,Corn Dog,,,,,,,
730,Corned Beef Hash,,236,14.75,4.92,,,
731,Cottage Pie,,,,,,,
732,Dal,,214.26,13.39,4.46,,,
733,Deviled Eggs,,,,,,,
734,Dim Sum,,,,,,,
735,Dosa,,,,,,,
736,Enchiladas,,,,,,,
737,Fajita,,230,14.38,4.79,,,
738,Fish and Chips,,,,,,,
739,Fried Rice,,137,8.56,2.85,,,
740,Fried Shrimp,,129,8.06,2.69,,,
741,Grilled Cheese Sandwich,,,,,,,
742,Ham and Cheese Sandwich,,,,,,,
743,Hummus,,240,15,5,,,
744,Jambalaya,,246.29,15.39,5.13,,,
745,Kebab,,,,,,,
746,Lasagne,,253.91,15.87,5.29,,,
747,Mac and Cheese,,198,12.38,4.13,,,
748,Macaroni and Cheese,,198,12.38,4.13,,,
749,Mashed Potatoes,,210,13.13,4.38,,,
750,Meat Pie,,,,,,,
751,Meatloaf,,178,11.13,3.71,,,
752,Naan,,,,,,,
753,Orange Chicken,,,,,96,,184
754,Pad Thai,,194.98,12.19,4.06,,,
755,Paella,,241.29,15.08,5.03,,,
756,Paratha,,,,,,,
757,Pea Soup,,259.2,16.2,5.4,,,
758,Peanut Butter Sandwich,,,,,,,
759,Peking Duck,,140,8.75,2.92,,,
760,Philly Cheese Steak,,,,,,,
761,Pizza,,,,,,,
762,Pork Chop,,,,,,,
763,Potato Salad,,250,15.63,5.21,,,
764,Pulled Pork Sandwich,,,,,,,
765,Ramen,,266.84,16.68,5.56,,,
766,Ravioli,,,,,,,
767,Reuben Sandwich,,,,,,,
768,Roast Beef,,,,,,,
769,Samosa,,113,7.06,2.35,,,
770,Sausage Roll,,,,,,,
771,Sausage Rolls,,,,,,,
772,Shepherds Pie,,233.68,14.61,4.87,,,
773,Shrimp Cocktail,,230,14.38,4.79,,,
774,Sloppy Joe,,251,15.69,5.23,,,
775,Sloppy Joes,,251,15.69,5.23,,,
776,Spaghetti Bolognese,,330.24,20.64,6.88,,,
777,Spring Roll,,,,,,,
778,Spring Rolls,,,,,,,
779,Taco,,,,,,,
780,Tandoori Chicken,,225.64,14.1,4.7,,,
781,Yorkshire Pudding,,,,,,,
782,Arbys Grand Turkey Club,,,,,,,
783,Arbys Reuben,,,,,,,
784,Arbys Roast Beef Classic,,,,,,,
785,Arbys Roast Beef Max,,,,,,,
786,BBQ Rib,,,,,,,
787,Bean Burrito,,,,,,,
788,Bratwurst,,,,,,,
789,Burger King Angry Whopper,,,,,,,
790,Burger King Double Whopper,,,,,,,
791,Burger King Double Whopper with Cheese,,,,,,,
792,Burger King Original Chicken Sandwich,,,,,,,
793,Burger King Premium Alaskan Fish Sandwich,,,,,,,
794,Burger King Triple Whopper,,,,,,,
795,Burger King Whopper Jr,,,,,,,
796,Cheeseburger,,,,,,,
797,Chicken Breast,,140,8.75,2.92,,,
798,Chicken Fajita,,230,14.38,4.79,,,
799,Chicken McNuggets,,,,,,,
800,Chicken Nuggets,,139,8.69,2.9,,,
801,Chicken Pizziola,,135,8.44,2.81,,,
802,Chicken Sandwich,,,,,,,
803,Chicken Teriyaki Sandwich,,,,,,,
804,Chicken Wings,,,,,,,
805,Chop Suey,,220,13.75,4.58,,,
806,Curly Fries,,81,5.06,1.69,,,
807,Double Cheeseburger,,,,,,,
808,Egg Roll,,,,,,,
809,Falafel,,,,,,,
810,Filet o Fish,,,,,,,
811,Fish and Chips,,,,,,,
812,Fish Sandwich,,,,,,,
813,French Fries,,57,3.56,1.19,,,
814,Grilled Chicken Salad,,,,,,,
815,Ham Sandwich,,,,,,,
816,Hamburger,,,,,,,
817,Hot Dog,,,,,,,
818,Italian BMT,,,,,,,
819,Lasagna,,253.91,15.87,5.29,,,
820,McDonalds Big Mac,,,,,,,
821,McDonalds Cheeseburger,,,,,,,
822,McDonalds Chicken Nuggets,,,,,,,
823,McDonalds Double Cheeseburger,,,,,,,
824,McDonalds Filet o Fish,,,,,,,
825,McDonalds McChicken,,,,,,,
826,McDonalds McDouble,,,,,,,
827,McDonalds McMuffi Egg,,,,,38,44,50
828,McDonalds McRib,,,,,,,
829,McDonalds Mighty Wings,,,,,,,
830,McRib,,,,,,,
831,Meatball Sandwich,,,,,,,
832,Nachos with Cheese,,129.09,8.07,2.69,,,
833,Onion Rings,,48,3,1,,,
834,Poutine,,132.75,8.3,2.77,,,
835,Smoked Salmon,,,,,,,
836,Subway Club Sandwich,,,,,,,
837,Zinger Burger,,,,,,,
838,Anchovy,,,,,,,
839,Butterfish,,,,,,,
840,Calamari,,187,,,,,
841,Carp,,,,,,,
842,Caviar,,,16,,,,
843,Crayfish,,,,,,,
844,Fish Fingers,,,,,,,
845,Lobster,,,,,,,
846,Mackerel,,,,,,,
847,Milkfish,,,,,,,
848,Mullet,,,,,,,
849,Octopus,,,,,,,
850,Pickled Herring,,,,,,,
851,Red Snapper,,,,,,,
852,Salmon,,,,,,,
853,Sea Bass,,,,,,,
854,Shark,,,,,,,
855,Sole,,,,,,,
856,Squid,,,,,,,
857,Sushi,,,,,,,
858,Swordfish,,,,,,,
859,Tuna Salad,233,166,,,,,
860,Apple,,109,,,,,
861,Apricot,,165,,,,,
862,Avocado,,150,,,,,
863,Banana,,225,,,,,
864,Blackberries,,140,,,,,
865,Blood Oranges,,,,,,,
866,Cantaloupe,,,,,,,
867,Cherries,,,,,,,
868,Clementine,,,,,,,
869,Cranberries,,100,,,,,
870,Custard Apple,,,,,,,
871,Dates,,160,,,,,
872,Figs,,,,,,,
873,Fruit salad,193,138,,,,,
874,Grapes,,151,,,,,
875,Guava,,165,,,,,
876,Jackfruit,,,,,,,
877,Jujube,,100,,,,,
878,Kiwi,,180,,,,,
879,Lemon,,,,,,,
880,Lime,,,,,,,
881,Lychees,,116,,,,,
882,Mandarin Oranges,,,,,,,
883,Mango,,156,,,,,
884,Mulberries,,140,,,,,
885,Nectarine,,143,,,,,
886,Orange,,180,,,,,
887,Papaya,,230,,,,,
888,Passion Fruit,,263,,,,,
889,Peach,,154,,,,,
890,Pear,,161,,,,,
891,Persimmon,,,,,,,
892,Physalis,,140,,,,,
893,Pineapple,,165,,,,,
894,Plum,,165,,,,,
895,Pomegranate,,174,10.9,,,,
896,Quince,,,,,,,
897,Raisins,,145,9.1,,,,
898,Rambutan,,123,,,,,
899,Raspberries,,123,,,,,
900,Rhubarb,,122,,,,,
901,Starfruit,,132,,,,,
902,Strawberries,,144,,,,,
903,Tamarind,,,7.5,2.5,,,
904,Tangerine,,,,,,,
905,Watermelon,,152,,,,,
906,Beef Suet,,,,,,,
907,Beef Tallow,,204.8,12.8,4.27,,,
908,Beef Thymus,,,,,,,
909,Beef Tripe,,,,,,,
910,Chuck Roast,,,,,,,
911,Chuck Steak,,,,,,,
912,Flank Steak,,,,,,,
913,Ground Beef,,,,,,,
914,Ground Chuck,,,,,,,
915,Ground Round,,,,,,,
916,Minced Veal,,,,,,,
917,Porterhouse Steak,,,,,,,
918,Rib Eye Steak,,,,,,,
919,Roast Beef,,,,,,,
920,Rump Steak,,,,,,,
921,Skirt Steak,,,,,,,
922,Stew Beef,,,,,,,
923,Strip Steak,,,,,,,
924,T-Bone Steak,,,,,,,
925,Veal,,,,,,,
926,Veal Breast,,,,,,,
927,Veal Leg,,,,,,,
928,Veal Roast Beef,,,,,,,
929,Veal Shank,,,,,,,
930,Veal Shoulder,,,,,,,
931,Veal Sirloin,,,,,,,
932,Veal Tenderloin,,,,,,,
933,Ale,,237.6,14.85,4.95,,,
934,Bass,,,,,,,
935,Beer,,237.6,14.85,4.95,,,
936,Bock Beer,,237.6,14.85,4.95,,,
937,Bud Ice,,,,,,,
938,Bud Light,,236,14.75,4.92,,,
939,Bud Light Chelada,,236,14.75,4.92,,,
940,Bud Light Lime,,236,14.75,4.92,,,
941,Coors,,237.6,14.85,4.95,,,
942,Coors Light,,236,14.75,4.92,,,
943,Coors,,237.6,14.85,4.95,,,
944,Corona,,237.6,14.85,4.95,,,
945,Dark Beer,,290,18.13,6.04,,,
946,Genesee Cream Ale,,240,15,5,,,
947,Ginger Beer,,254.64,15.91,5.3,,,
948,Honey Brown,,339,21.19,7.06,,,
949,Lager Beer,,237.6,14.85,4.95,,,
950,Light Beer,,236,14.75,4.92,,,
951,Malt Beer,,332,20.75,6.92,,,
952,Michelob Amber Bock,,236,14.75,4.92,,,
953,Michelob Lager,,236,14.75,4.92,,,
954,Michelob Light,,236,14.75,4.92,,,
955,Michelob Ultra,,236,14.75,4.92,,,
956,Michelob Ultra Amber,,236,14.75,4.92,,,
957,Michelob Ultra Lime Cactus,,236,14.75,4.92,,,
958,Natural Ice,,,,,,,
959,Non-alcoholic Beer,,236.8,14.8,4.93,,,
960,Pale Ale,,237.6,14.85,4.95,,,
961,Pilsner,,237.6,14.85,4.95,,,
962,Porter,,290,18.13,6.04,,,
963,Root Beer,,246.4,15.4,5.13,,,
964,Shock Top Raspberry Wheat,,123,7.69,2.56,,,
965,Stout,,290,18.13,6.04,,,
966,Stout Beer,,290,18.13,6.04,,,
967,Strong Beer,,290,18.13,6.04,,,
968,Wheat Beer,,237.6,14.85,4.95,,,
969,Angel Food Cake,,,,,,,
970,Apple Cake,,,,,,,
971,Apple Cobbler,,211.6,13.22,4.41,,,
972,Apple Crisp,,141,17.63,5.88,,,
973,Apple Crumble,,141,17.63,5.88,,,
974,Apple Pie,,,,,,,
975,Apple Strudel,,,,,,,
976,Apple Turnover,,,,,,,
977,Applesauce Cake,,246,15.38,5.13,,,
978,Bakewell Tart,,,,,,,
979,Banoffee Pie,,202,12.63,4.21,,,
980,Birthday Cake,,,,,,,
981,Black and White Cookie,,,,,,,
982,Black Forest Cake,,,,,,,
983,Blueberry Cobbler,,217,13.56,4.52,,,
984,Blueberry Muffin,,,,,,113,
985,Blueberry Pie,,,,,,,
986,Bundt Cake,,,,,,,
987,Buttermilk Pie,,,,,,,
988,Caramel Cake,,,,,,,
989,Carrot Cake,,138,8.63,2.88,,,
990,Cheesecake,,,,,,,
991,Cherry Pie,,,,,,,
992,Chess Pie,,218,13.63,4.54,,,
993,Chocolate Cake,,,,,,,
994,Chocolate Cream Pie,,,,,,,
995,Chocolate Mousse Cake,,117,7.31,2.44,,,
996,Chocolate Mousse Pie,,202,25.25,8.42,,,
997,Chocolate Muffin,,,,,,,
998,Coconut Cake,,,,,,,
999,Coffee Cake,,,,,,,
1000,Cream Puff,,,,,,,
1001,Crumb Cake,,,,,,,
1002,Cupcake,,,,,,,
1003,Danish Pastry,,,,,,,
1004,Donut,,,,,,,
1005,Doughnut,,,,,,,
1006,Flan,,153,19.13,6.38,,,
1007,Flourless Chocolate Cake,,,,,,,
1008,French Cruller,,,,,,,
1009,Fruit Cake,,,,,,,
1010,Funnel Cake,,,,,,,
1011,German Chocolate Cake,,,,,,,
1012,Gingerbread,,67,4.19,1.4,,,
1013,Ice Cream Cake,,,,,,,
1014,Key Lime Pie,,172,10.75,3.58,,,
1015,King Cake,,,,,,,
1016,Layer Cake,,,,,,,
1017,Lemon Cake,,,,,,,
1018,Lemon Meringue Pie,,,,,,,
1019,Madeira Cake,,,,,,,
1020,Marble Cake,,,,,,,
1021,Meringue,,,,,,,
1022,Opera Cake,,,,,,,
1023,Paczki,,,,,,,
1024,Pancake,,,,,,,
1025,Panettone,,,,,,,
1026,Pavlova,,,,,,,
1027,Peach Cobbler,,217,13.56,4.52,,,
1028,Peach Pie,,,,,,,
1029,Pecan Pie,,,,,,,
1030,Pineapple Upside-Down Cake,,,,,,,
1031,Plum Cake,,,,,,,
1032,Poppy-Seed Cake,,,,,,,
1033,Pound Cake,,,,,,,
1034,Profiterole,,,,,,,
1035,Puff Pastry,,,,,,,
1036,Pumpkin Bread,,,,,,,
1037,Pumpkin Cheesecake,,181,11.31,3.77,,,
1038,Pumpkin Pie,,,,,,,
1039,Raspberry Pie,,,,,,,
1040,Red Velvet Cake,,,,,,,
1041,Rhubarb Pie,,,,,,,
1042,Rum Cake,,,,,,,
1043,Sacher Torte,,,,,,,
1044,Sponge Cake,,,,,,,
1045,Strawberry Cheesecake,,189,11.81,3.94,,,
1046,Strawberry Pie,,202,12.63,4.21,,,
1047,Strawberry Rhubarb Pie,,186,11.63,3.88,,,
1048,Sweet Potato Pie,,203,12.69,4.23,,,
1049,Swiss Roll,,,,,,,
1050,Tarte Tatin,,,,,,,
1051,Tiramisu,,143,8.94,2.98,,,
1052,Tiramisu Cake,,143,8.94,2.98,,,
1053,Treacle Tart,,,,,,,
1054,Tres Leches Cake,,120,7.5,2.5,,,
1055,Barley,,157,9.81,3.27,,,
1056,Quinoa,,185,11.56,3.85,,,
1057,Ragi,,21,1.31,0.44,,,
1058,Rice puffed,,14,0.88,0.29,,,
