ItemID,Item_name,Bowl,Cup,1tablespoon,1teaspoon,small,medium,large
1059,Brown Rice,,195,12.19,4.06,,,
1060,Rice,,158,9.88,3.29,,,
1061,Wheat flour,,125,7.81,2.6,,,
1062,Wheat whole,,192,12,4,,,
1063,Vermicelli,,140,8.75,2.92,,,
1064,Semolina,,167,10.44,3.48,,,
1065,Cowpea,,171,10.69,3.56,,,
1066,Field bean,,177,11.06,3.69,,,
1067,Green gram,,202,12.63,4.21,,,
1068,Beet greens,,,,,,,
1069,Brussels sprouts,,78,9.75,3.25,,,
1070,Cabbage,,,,,,,
1071,Violet Cabbage,,,,,,,
1072,Cauliflower,,,,,,,
1073,Drumstick,,,,,,,
1074,Fenugreek,,177.6,11.1,3.7,,,
1075,Mustard leaves,,249,15.56,5.19,,,
1076,Lettuce,,,,,,,
1077,Parsley,,60.8,3.8,1.27,,,
1078,Pumpkin leaves,,39,2.44,0.81,,,
1079,Radish leaves,,,,,2,,
1080,Spinach,,180,11.25,3.75,,,
1081,Tamarind leaves,,,,,,,
1082,Ash gourd,,,,,,,
1083,Bitter gourd,,,,,,,
1084,Bottle gourd,,146,9.13,3.04,,,
1085,Brinjal,,,,,,,
1086,Green capsicum,,,,,,,
1087,Veal Kidney,,,,,,,
1088,Veal Tongue,,,,,,,
1089,Almond Oil,,217.6,,4.53,,,
1090,Avocado Oil,,224,14,4.67,,,
1091,Butter,,227.2,14.2,4.73,,,
1092,Canola Oil,,224,14,4.67,,,
1093,Coconut Oil,,217.6,13.6,4.53,,,
1094,Cod Liver Oil,,217.6,13.6,4.53,,,
1095,Corn Oil,,217.6,13.6,4.53,,,
1096,Cottonseed Oil,,224,14,4.67,,,
1097,Flaxseed Oil,,217.92,13.62,4.54,,,
1098,Ghee,,204.8,12.8,4.27,,,
1099,Goose Fat,,,,,,,
1100,Grape Seed Oil,,151,9.44,3.15,,,
1101,Hemp Oil,,224,14,4.67,,,
1102,Herring Oil,,,,,,,
1103,Lard,,,,,,,
1104,Macadamia Oil,,204.8,12.8,4.27,,,
1105,Margarine,,,,,,,
1106,Mustard Oil,,227.2,14.2,4.73,,,
1107,Olive Oil,,249,15.56,5.19,,,
1108,Palm Oil,,216,,4.5,,,
1109,Peanut Oil,,217.6,13.6,4.53,,,
1110,Real Butter,,216,13.5,4.5,,,
1111,Rice Bran Oil,,227.2,14.2,4.73,,,
1112,Safflower Oil,,217.6,,4.53,,,
1113,Sardine Oil,,217.6,,4.53,,,
1114,Sesame Oil,,,,,,,
1115,Soybean Oil,,217.6,,4.53,,,
1116,Sunflower Oil,,217.6,,4.53,,,
1117,Walnut Oil,,224,14,4.67,,,
1118,Cannelloni,,217.6,13.6,4.53,,,
1119,Capellini,,,,,,,
1120,Cellophane Noodles,,140,8.75,2.92,,,
1121,Cheese Tortellini,,190,11.88,3.96,,,
1122,Dampfnudel,,81,6.75,2.25,,,
1123,Dumpling Dough,,,,,,,
1124,Durum Wheat Semolina,,79,4.94,1.65,,,
1125,Egg Noodles,,192,12,4,,,
1126,Farfalle,,160,10,3.33,,,
1127,Fettuccine,,140,8.75,2.92,,,
1128,Fusilli,,140,8.75,2.92,,,
1129,Glass Noodles,,140,8.75,2.92,,,
1130,Lasagne Sheets,,140,8.75,2.92,,,
1131,Linguine,,253.91,15.87,5.29,,,
1132,Low Carb Pasta,,140,8.75,2.92,,,
1133,Macaroni,,140,8.75,2.92,,,
1134,Manicotti,,140,8.75,2.92,,,
1135,Mostaccioli,,,,,,,
1136,Orzo,,102.4,6.4,2.13,,,
1137,Penne,,140.05,8.75,2.92,,,
1138,Penne Rigate,,140,8.75,2.92,,,
1139,Pierogi,,140,8.75,2.92,,,
1140,Ravioli,,,,,,,
1141,Rigatoni,,,,,,,
1142,Rotini,,126.5,6.33,2.11,,,
1143,Shells,,140,8.75,2.92,,,
1144,Shirataki Noodles,,140,8.75,2.92,,,
1145,Soy Noodles,,226,14.13,4.71,,,
1146,Spaetzle,,140,8.75,2.92,,,
1147,Spaghetti,,,,,,,
1148,Spinach Tortellini,,140,8.75,2.92,,,
1149,Tagliatelle,,81,6.75,2.25,,,
1150,Tortellini,,128,8,2.67,,,
1151,Vermicelli,,81,6.75,2.25,,,
1152,Whole Grain Noodles,,140,8.75,2.92,,,
1153,Whole Grain Spaghetti,,140,8.75,2.92,,,
1154,Ziti,,140,8.75,2.92,,,
1155,Apple Pie,,140,8.75,2.92,,,
1156,Apple Turnover,,,,,,,
1157,Bagel,,,,,,,
1158,Baguette,,,,,,,
1159,Banana Bread,,40,2.5,0.83,,,
1160,Banana Nut Bread,,,,,,,
1161,Beer Bread,,,,,,,
1162,Biscuit,,,,,,,
1163,Black Bread,,,,,,,
1164,Bran Muffins,,40,2.5,0.83,,,
1165,Bread Pudding,,,,,66,113,139
1166,Breadsticks,,200,12.5,4.17,,,
1167,Brioche,,,,,,,
1168,Brown Bread,,40,2.5,0.83,,,
1169,Brownies,,40,2.5,0.83,,,
1170,Bun,,,,,,,
1171,Cannoli,,,,,,,
1172,Caramel Cake,,,,,,,
1173,Challah,,,,,,,
1174,Chapati,,40,2.5,0.83,,,
1175,Ciabatta,,,,,27,40,52
1176,Cinnamon Bun,,,,,,,
1177,Coffee Cake,,,,,,,
1178,Conchas/Mexican Sweet Bread,,,,,,,
1179,Cornbread,,,,,,,
1180,Crepes,,,,,,,
1181,Croissant,,135,8.44,2.81,,,
1182,Crumpet,,,,,,,
1183,Cupcakes,,,,,,,
1184,Donut Doughnut,,,,,,,
1185,Dosa,,,,,,,
1186,Empanada,,,,,,,
1187,English Muffin,,,,,,,
1188,Flatbread,,,,,,,
1189,Focaccia,,,,,,,
1190,Garlic Bread,,,,,,,
1191,Hot Dog Buns,,,,,,,
1192,Italian Bread,,,,,,,
1193,Latkes,,40,2.5,0.83,,,
1194,Matzo Bread,,,,,,,
1195,Monkey Bread,,,,,,,
1196,Muffin,,,,,,,
1197,Multi Grain Bread,,,,,,113,
1198,Naan,,40,2.5,0.83,,,
1199,Oatmeal Cookies,,,,,,,
1200,Oatmeal Raisin Cookies,,,,,,,
1201,Pan de Sal,,,,,,,
1202,Pancake,,,,,,,
1203,Pandesal,,,,,,,
1204,Panettone,,,,,,,
1205,Pie,,,,,,,
1206,Pita Bread,,,,,,,
1207,Potato Bread,,,,,,,
1208,Pretzel,,40,2.5,0.83,,,
1209,Pretzel Roll,,40,2.5,0.83,,,
1210,Puff Pastry,,,,,,,
1211,Pumpernickel,,,,,,,
1212,Raisin Bread,,,,,,,
1213,Roll,,,,,,,
1214,Roti,,40,2.5,0.83,,,
1215,Rye Bread,,,,,27,40,52
1216,Sandwich,,40,2.5,0.83,,,
1217,Sandwich Bread,,,,,,,
1218,Scone,,40,2.5,0.83,,,
1219,Shortcrust Pastry,,,,,,,
1220,Soda Bread,,,,,,,
1221,Souffle,,,,,,,
1222,Sourdough Bread,,95,5.94,1.98,,,
1223,Spanakopita,,40,2.5,0.83,,,
1224,Spice Cake,,162,10.13,3.38,,,
1225,Sweet Rolls,,,,,,,
1226,Swiss Roll,,40,2.5,0.83,,,
1227,Toast,,,,,,,
1228,Tortilla,,,,,,,
1229,Tortilla Bread,,,,,,,
1230,White Bread,,,,,,,
1231,Whole Wheat Bread,,40,2.5,0.83,,,
1232,BBQ Chicken Pizza,,40,2.5,0.83,,,
1233,BBQ Pizza,,,,,,,
1234,Beef Pizza,,249,15.56,5.19,,,
1235,Bianca Pizza,,,,,,,
1236,Buffalo Chicken Pizza,,,,,,,
1237,Calabrese Pizza,,,,,,,
1238,Calzone,,,,,,,
1239,Capricciosa Pizza,,,,,,,
1240,Cheese Pizza,,,,,,,
1241,Chicken Pizza,,,,,,,
1242,Deep Dish Pizza,,,,,,,
1243,Dominos Philly Cheese Steak Pizza,,,,,,,
1244,Four Cheese Pizza,,,,,666,953.6,1264
1245,Goat Cheese Pizza,,,,,,,
1246,Grilled Pizza,,,,,,,
1247,Hawaiian Pizza,,,,,,,
1248,Margherita Pizza,,,,,,,
1249,Mozzarella Pizza,,,,,,,
1250,Mushroom Pizza,,,,,,,
1251,Napoli Pizza,,,,,,,
1252,New York Style Pizza,,,,,,,
1253,Pepperoni Pizza,,,,,,,
1254,Pizza Dough,,,,,,,
1255,Pizza Hut Stuffed Crust Pizza,,,,,,,
1256,Pizza Hut Supreme Pizza,,,,,,,
1257,Pizza Rolls,,,,,,,
1258,Quattro Formaggi Pizza,,,,,,,
1259,Red Pepper Pizza,,,,,,,
1260,Salami Pizza,,,,,,,
1261,Sausage Pizza,,,,,,,
1262,Seafood Pizza,,,,,,,
1263,Shrimp Pizza,,135,8.44,2.81,,,
1264,Sicilian Pizza,,145,9.06,3.02,,,22
1265,Spinach Feta Pizza,,,,,,,
1266,Spinach Pizza,,,,,,,
1267,Stuffed Crust Pizza,,,,,,,
1268,Thin Crust Pizza,,,,,,,
1269,Tuna Pizza,,,,,,,
1270,Vegetable Pizza,,,,,,,
1271,Vegetarian Pizza,,,,,,,
1272,Veggie Pizza,,,,,,,
1273,White Pizza,,,,,,,
1274,Bacon,,80,5,1.67,,,
1275,Canadian Style Bacon,,80,5,1.67,,,
1276,Chitterlings,,125.78,7.86,2.62,,,
1277,Ground Pork,,123,7.69,2.56,,,
1278,Lard,,204.8,12.8,4.27,,,
1279,Whipped Cream,0,60,3,0,0,0,0
1280,Whole Milk,0,250,0,0,0,0,0
1281,Yogurt,0,225,14,0,0,0,0
1282,ACE Drink,0,0,0,0,0,0,0
1283,Apple Spritzer,0,0,0,0,0,0,0
1284,Chai,0,250,0,0,0,0,0
1285,Chai Tea,0,250,0,0,0,0,0
1286,Chocolate Milk,0,0,0,0,0,0,0
1287,Chocolate Milkshake,0,0,0,0,0,0,0
1288,Club Mate,0,0,0,0,0,0,0
1289,Coca Cola,0,0,0,0,0,0,0
1290,Coffee,0,250,165,0,0,0,0
1291,Coke Zero,0,250,0,0,0,0,0
1292,Cola,0,0,0,0,0,0,0
1293,Crystal Light,0,0,0,0,0,0,0
1294,Diet Coke,0,0,0,0,0,0,0
1295,Egg Cream,0,0,0,0,0,0,0
1296,Evian,,,,,,,
1297,Gatorade,,,,,,,
1298,Ginger Tea,0,0,0,0,0,0,0
1299,Hawaiian Punch,0,0,0,0,0,0,0
1300,Hi C,0,250,0,0,0,0,0
1301,Horchata,0,0,0,0,0,0,0
1302,Hot Chocolate,0,0,0,0,0,0,0
1303,Ice Tea,0,250,0,0,0,0,0
1304,Iced Tea,0,250,0,0,0,0,0
1305,Karamalz,0,250,0,0,0,0,0
1306,Kombucha,0,250,0,0,0,0,0
1307,Kool-Aid,0,250,0,0,0,0,0
1308,Lassi,0,0,0,0,0,0,0
1309,Latte Macchiato,0,250,0,0,0,0,0
1310,Lemonade,0,250,0,0,0,0,0
1311,Malt Beer,0,0,0,0,0,0,0
1312,Milk,0,0,0,0,0,0,0
1313,Milkshake dry,0,0,0,0,0,0,0
1314,Milo,0,244,15,0,0,0,0
1315,Nectar,0,0,0,0,0,0,0
1316,Nestea,0,250,0,0,0,0,0
1317,Non alcoholic Beer,0,225,14,0,0,0,0
1318,Powerade,0,0,0,0,0,0,0
1319,Slurpee,0,0,0,0,0,0,0
1320,Slush Puppie,0,250,0,0,0,0,0
1321,Banana Smoothie,0,0,0,0,0,0,0
1322,Soy Milk,0,0,0,0,0,0,0
1323,Strawberry Milkshake,0,0,0,0,0,0,0
1324,Tang,0,0,0,0,0,0,0
1325,Tap Water,0,0,0,0,0,0,0
1326,Tea,0,0,0,0,0,0,0
1327,Vanilla Milkshake,0,0,0,0,0,0,0
1328,Volvic,0,250,0,0,0,0,0
1329,Water,0,250,0,0,0,0,0
1330,Yerba Mate,0,0,0,0,0,0,0
1331,Acorn,0,250,0,0,0,0,0
1332,Alfalfa Sprouts,0,250,0,0,0,0,0
1333,Almonds,0,250,0,0,0,0,0
1334,Beechnut,0,33,3,0,0,0,0
1335,Brazil Nuts,0,143,55,0,0,0,0
1336,Breadfruit,0,0,0,0,0,0,0
1337,Butternut,0,133,0,0,0,0,0
1338,Cashew,0,0,0,0,0,0,0
1339,Chestnut,0,0,0,0,0,0,0
1340,Chia Seeds,130,130,8.1,0,0,0,0
1341,Coconut,0,0,0,0,0,0,0
1342,Cotton Seeds,0,0,0,0,0,0,0
1343,Flaxseed,0,80,5,0,0,397,0
1344,Ginkgo Nuts,0,250,0,0,0,0,0
1345,Goa Bean,0,0,0,0,0,0,0
1346,Hazelnut,0,0,0,0,0,0,0
1347,Hickory Nuts,0,0,0,0,0,0,0
1348,Lima Beans,0,0,0,0,0,0,0
1349,Lotus Seed,0,0,0,0,0,0,0
1350,Macadamia Nuts,0,0,0,0,0,0,0
1351,Peanuts,0,64,14,0,0,0,0
1352,Peas,0,0,0,0,0,0,0
1353,Pecan Nuts,0,146,9,0,0,0,0
1354,Pecans,0,145,9,0,0,0,0
1355,Pili Nuts,0,0,0,0,0,0,0
1356,Pine Nuts,0,0,0,0,0,0,0
1357,Pinto Beans,0,120,0,0,0,0,0
1358,Pistachios,0,0,0,0,0,0,0
1359,Poppy Seeds,0,193,12,0,0,0,0
1360,Pumpkin Seeds,0,250,165,0,0,0,0
1361,Radish Seeds,14,574,8.8,2.8,0,0,0
1362,Safflower Seeds,0,0,52,17,0,0,0
1363,Sesame Seeds,0,38,0,0,0,0,0
1364,Smoked Almonds,0,0,0,0,0,0,0
1365,Soy Beans,0,0,0,0,0,0,0
1366,Sunflower Seeds,0,0,0,0,0,0,0
1367,Sweet Chestnut,0,0,30,10,0,0,0
1368,Walnuts,0,0,0,0,0,0,0
1369,Watermelon,0,0,0,0,0,0,0
1370,Bran Flakes,0,0,0,0,0,0,0
1371,Capan Crunch,0,152,0,0,0,0,0
1372,Cheerios,0,0,0,0,0,0,0
1373,Chex,0,0,0,0,0,0,0
1374,Chocolate Cheerios,0,0,0,0,0,0,0
1375,Chocos,0,0,0,0,0,0,0
1376,Cinnamon Toast Crunch,0,0,0,0,0,0,0
1377,Coco Pops,0,0,0,0,0,0,0
1378,Cocoa Krispies,0,0,0,0,0,0,0
1379,Cocoa Pebbles,0,0,0,0,0,0,0
1380,Cocoa Puffs,0,0,0,0,0,0,0
1381,Cookie Crisp,0,0,0,0,0,0,0
1382,Corn Flakes,0,0,0,0,0,0,0
1383,Corn Pops,0,0,0,0,0,0,0
1384,Count Chocula,0,0,0,,0,0,0
1385,Smart Start,0,0,0,0,0,0,0
1386,Special K,0,0,0,0,0,0,0
1387,Special K Chocolatey Delight,0,0,165,0,0,0,0
1388,Special K Protein Plus,0,0,0,0,0,0,0
1389,Special K Red Berries,0,0,0,0,0,0,0
1390,Sugar Puffs,0,0,0,0,0,0,0
1391,Toasties,0,0,0,0,0,0,0
1392,Trix,0,0,0,0,0,0,0
1393,Weet Bix,0,0,3,0,0,0,0
1394,Weetabix,0,0,0,0,0,0,0
1395,Weetos,0,0,14,0,0,0,0
1396,Wheaties,0,0,0,0,0,0,0
1397,Beef Brain,0,0,0,0,0,0,0
1398,Beef Heart,0,0,0,0,0,0,0
1399,Beef Kidney,0,0,0,0,0,0,0
1400,Beef Liver,0,0,0,0,0,0,0
1401,Beef Lung,0,0,0,0,0,0,0
1402,Beef Melt,0,0,0,0,0,0,0
1403,Beef Tongue,0,0,0,0,0,0,0
1404,Calf Brain,0,0,165,0,0,0,0
1405,Calf Liver,0,0,0,0,0,0,0
1406,Calf Lung,0,0,0,0,0,0,0
1407,Calf Melt,0,0,0,0,0,0,0
1408,Chicken Giblets,0,0,0,0,0,0,0
1409,Chicken Heart,0,0,0,0,0,0,0
1410,Chicken Liver,0,0,165,0,0,0,0
1411,Chicken Stomach,0,250,0,0,0,0,0
1412,Chitterlings,0,0,0,0,0,0,0
1413,Duck Liver,0,0,0,0,0,0,0
1414,Goose Liver,0,0,0,0,0,0,0
1415,Hog Maws,0,0,0,0,0,0,0
1416,Pig Brain,0,250,3,0,0,0,0
1417,Pig Heart,0,250,0,0,0,0,0
1418,Pig Kidney,0,225,14,0,0,0,0
1419,Pig Lung,0,250,0,0,0,0,0
1420,Pork Liver,0,250,0,0,0,0,0
1421,Pork Melt,0,250,0,0,0,0,0
1422,Pork Tongue,0,250,0,0,0,0,0
1423,Quaker Oatmeal Squares,0,250,0,0,0,0,0
1424,Raisin Bran,0,245,0,0,0,0,0
1425,Raisin Bran Crunch,0,0,0,0,0,0,0
1426,Raisin Bran Crunch,0,0,0,0,0,0,0
1427,Raisin Nut Bran,0,0,0,0,0,0,0
1428,Ready Brek,0,0,0,0,0,0,0
1429,Rice Chex,0,0,0,0,0,0,0
1430,Rice Krispies,0,0,0,0,0,0,0
1431,Scooters,0,0,0,0,0,0,0
1432,Shredded Wheat,0,0,0,0,0,0,0
1433,Shreddies,0,0,0,0,0,0,0
1434,Acai Juice,,288,18,6,,,
1435,Apple Juice,,248,15.5,5.17,,,
1436,Apricot Nectar,,251,15.69,5.23,,,
1437,Banana Juice,,207.03,12.94,4.31,,,
1438,Blackberry Juice,,144,9,3,,,
1439,Boysenberry Juice,,132,8.25,2.75,,,
1440,Carrot Juice,,236,14.75,4.92,,,
1441,Chamomile Tea,,236.8,14.8,4.93,,,
1442,Cherry Juice,,237,14.81,4.94,,,
1443,Clamato,,241.6,15.1,5.03,,,
1444,Coconut Milk,,226,14.13,4.71,,,
1445,Coconut Water,,240,15,5,,,
1446,Concord Grape,,151,9.44,3.15,,,
1447,Cranberry Apple Juice,,244.8,15.3,5.1,,,
1448,Cranberry Grape Juice,,244.8,15.3,5.1,,,
1449,Cranberry Juice,,237.04,14.81,4.94,,,
1450,Cucumber Juice,,253,15.81,5.27,,,
1451,Currant Juice,,144,9,3,,,
1452,Energy Drink,,240,15,5,,,
1453,Grape Juice,,253,15.81,5.27,,,
1454,Grapefruit Juice,,247,15.44,5.15,,,
1455,Lemon Juice,,240,15,5,,,
1456,Lemonade,,247.2,15.45,5.15,,,
1457,Lime Juice,,242,15.13,5.04,,,
1458,Limeade,,247.2,15.45,5.15,,,
1459,Mango Lassi,,235.59,14.72,4.91,,,
1460,Orange Juice,,248,15.5,5.17,,,
1461,Papaya Juice,,250,15.63,5.21,,,
1462,Passion Fruit Juice,,247,15.44,5.15,,,
1463,Peach Juice,,249,15.56,5.19,,,
1464,Peach Nectar,,249,15.56,5.19,,,
1465,Pear Juice,,249.6,15.6,5.2,,,
1466,Pear Nectar,,,,,148,178,230
1467,Pineapple Juice,,250,15.63,5.21,,,
1468,Pineapple Orange Juice,,246,15.38,5.13,,,
1469,Plum Juice,,249.6,15.6,5.2,,,
1470,Pomegranate Juice,,249,15.56,5.19,,,
1471,Sauerkraut Juice,,142,8.88,2.96,,,
1472,Tangerine Juice,,249,15.56,5.19,,,
1473,Tomato Juice,,243,15.19,5.06,,,
1474,Vegetable Juice,,253,15.81,5.27,,,
1475,White Grape Juice,,253,15.81,5.27,,,
1476,Absinthe,,222.4,13.9,4.63,,,
1477,Amaretto,,278.4,17.4,5.8,,,
1478,Baileys Irish Cream,,278.4,17.4,5.8,,,
1479,Beer,,237.6,14.85,4.95,,,
1480,Bourbon,,222.4,13.9,4.63,,,
1481,Brandy,,222.4,13.9,4.63,,,
1482,Canadian Whiskey,,222.4,13.9,4.63,,,
1483,Chambord,,247.44,15.46,5.16,,,
1484,Champagne,,235.2,14.7,4.9,,,
1485,Cider,,248,15.5,5.17,,,
1486,Cognac,,222.4,13.9,4.63,,,
1487,Cointreau,,264,16.5,5.5,,,
1488,Gin,,222.4,13.9,4.63,,,
1489,Irish Whiskey,,222.4,13.9,4.63,,,
1490,Jagermeister,,236.32,14.77,4.92,,,
1491,Liqueur,,278.4,17.4,5.8,,,
1492,Liquor,,222.4,13.9,4.63,,,
1493,Prosecco,,235.2,14.7,4.9,,,
1494,Punch,,237.04,14.81,4.94,,,
1495,Red Wine,,235.2,14.7,4.9,,,
1496,Rose Wine,,242.4,15.15,5.05,,,
1497,Rum,,222.4,13.9,4.63,,,
1498,Sangria,,256,16,5.33,,,
1499,Scotch,,222.4,13.9,4.63,,,
1500,Sherry,,235.2,14.7,4.9,,,
1501,Sloe Gin,,222.4,13.9,4.63,,,
1502,Tequila,,222.4,13.9,4.63,,,
1503,Triple Sec,,196.8,12.3,4.1,,,
1504,Vermouth,,236,14.75,4.92,,,
1505,Vodka,,222.4,13.9,4.63,,,
1506,Whisky,,222.4,13.9,4.63,,,
1507,White Wine,,235.2,14.7,4.9,,,
1508,Wine,,235.2,14.7,4.9,,,
1509,Agar Agar,,80,5,1.67,,,
1510,Agave Syrup,,331.2,20.7,6.9,,,
1511,All Purpose Flour,,125,7.81,2.6,,,
1512,Almond Extract,,201.6,12.6,4.2,,,
1513,Almonds,,,,,,,
1514,Apple Pie Filling,,200.58,12.54,4.18,,,
